observation,file,photo_number,year,station,depth_m,assemblage_depth,shoredistance_km,assemblage_shore,assemblage_combined,fishID,length_mm,GM,picqual
249,DR2019,55550_1,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55550,120,FALSE ,n
250,DR2019,55551_1,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55551,151,FALSE ,n
251,DR2019,55552_1,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55552,88,FALSE ,n
252,DR2019,55553_1,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55553,103,TRUE,g
253,DR2019,55554_1,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55554,149,TRUE,g
254,DR2019,55555_1,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55555,74,FALSE ,n
255,DR2019,55556_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55556,87,TRUE,g
256,DR2019,55557_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55557,173,TRUE,g
257,DR2019,55558_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55558,93,TRUE,g
258,DR2019,55559_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55559,105,TRUE,g
259,DR2019,55560_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55560,90,TRUE,g
260,DR2019,55561_3,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55561,124,TRUE,g
261,DR2019,55716_1,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55716,NA,FALSE ,n
262,DR2019,55747_1,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,55747,NA,TRUE,n
263,DR2019,58601_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58601,79,TRUE,p
264,DR2019,58605_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58605,66,TRUE,g
265,DR2019,58619_2,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58619,54,FALSE ,n
266,DR2019,58629_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58629,61,TRUE,g
267,DR2019,58634_2,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58634,72,FALSE ,n
268,DR2019,58638_2,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58638,80,TRUE,g
269,DR2019,58639_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58639,57,FALSE ,n
270,DR2019,58640_2,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58640,63,TRUE,g
271,DR2019,58641_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58641,67,TRUE,p
272,DR2019,58642_2,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58642,63,FALSE ,n
273,DR2019,58643_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58643,62,TRUE,g
274,DR2019,58644_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58644,65,TRUE,g
275,DR2019,58645_2,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58645,61,TRUE,p
276,DR2019,58646_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58646,65,TRUE,g
277,DR2019,58647_2,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58647,64,TRUE,g
278,DR2019,58649_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58649,60,TRUE,g
279,DR2019,58650_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58650,76,TRUE,g
280,DR2019,58651_2,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58651,64,TRUE,g
281,DR2019,58652_2,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58652,60,TRUE,g
282,DR2019,58653_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58653,61,TRUE,g
283,DR2019,58654_2,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58654,66,FALSE ,n
284,DR2019,58655_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58655,68,TRUE,g
285,DR2019,58656_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58656,61,FALSE ,n
286,DR2019,58657_2,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58657,61,FALSE ,n
287,DR2019,58663_1,2018,BPT_03,75,pelagic,22.6,coastal,pelagic_coastal,58663,67,TRUE,g
288,DR2019,60095_2,2018,AMG_03,640,benthic,41.9,coastal,benthic_coastal,60095,138,TRUE,g
289,DR2019,60103_2,2018,AMG_03,640,benthic,41.9,coastal,benthic_coastal,60103,133,FALSE ,n
290,DR2019,60107_1,2018,AMG_03,640,benthic,41.9,coastal,benthic_coastal,60107,133,FALSE ,n
291,DR2019,60108_1,2018,AMG_03,640,benthic,41.9,coastal,benthic_coastal,60108,143,FALSE ,n
292,DR2019,60109_2,2018,AMG_03,640,benthic,41.9,coastal,benthic_coastal,60109,158,TRUE,g
293,DR2019,60110_2,2018,AMG_03,640,benthic,41.9,coastal,benthic_coastal,60110,173,TRUE,g
294,DR2019,60113_2,2018,AMG_03,640,benthic,41.9,coastal,benthic_coastal,60113,146,TRUE,g
295,DR2019,60120_1,2018,AMG_03,640,benthic,41.9,coastal,benthic_coastal,60120,132,TRUE,g
296,DR2019,60123_1,2018,AMG_03,640,benthic,41.9,coastal,benthic_coastal,60123,150,TRUE,g
297,DR2019,60161_2,2018,AMG_03,640,benthic,41.9,coastal,benthic_coastal,60161,135,TRUE,g
298,DR2019,64111_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64111,150,TRUE,g
299,DR2019,64112_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64112,114,FALSE ,n
300,DR2019,64113_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64113,130,FALSE ,n
301,DR2019,64114_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64114,114,FALSE ,n
302,DR2019,64115_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64115,145,FALSE ,n
303,DR2019,64116_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64116,96,FALSE ,n
304,DR2019,64117_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64117,132,TRUE,g
305,DR2019,64118_2,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64118,130,FALSE ,n
306,DR2019,64119_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64119,120,TRUE,g
307,DR2019,64120_3,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64120,128,TRUE,g
308,DR2019,64121_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64121,125,FALSE ,n
309,DR2019,64122_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64122,108,FALSE ,n
310,DR2019,64124_2,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64124,105,FALSE ,n
311,DR2019,64125_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64125,166,FALSE ,n
312,DR2019,64126_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64126,114,FALSE ,n
313,DR2019,64127_2,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64127,126,FALSE ,n
314,DR2019,64128_2,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64128,98,FALSE ,n
315,DR2019,64129_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64129,98,FALSE ,n
316,DR2019,64130_1,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64130,90,TRUE,p
317,DR2019,64131_2,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64131,163,FALSE ,n
318,DR2019,64132_2,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64132,140,FALSE ,n
319,DR2019,64133_2,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64133,97,FALSE ,n
320,DR2019,64134_2,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64134,87,FALSE ,n
321,DR2019,64135_2,2018,MTI_04,150,pelagic,8.83,coastal,pelagic_coastal,64135,138,FALSE ,n
